STR_STAT_BASE_SCORE,"Base Floor Score:","Äiá»ƒm chuáº©n táº§ng (Base):","æ¨“å±¤åŸºç¤Žåˆ†ï¼š","æ¥¼å±‚åŸºç¡€åˆ†ï¼š","PuntuaciÃ³n base:","Ù†Ù‚Ø§Ø· Ø§Ù„Ø·Ø§Ø¨Ù‚ Ø§Ù„Ø£Ø³Ø§Ø³ÙŠØ©:","Etagen-Basispunkte:","Score de base :","à¤®à¥‚à¤² à¤®à¤‚à¤œà¤¿à¤² à¤…à¤‚à¤•:","Skor Dasar Lantai:","Punteggio base:","ãƒ•ãƒ­ã‚¢åŸºæœ¬ã‚¹ã‚³ã‚¢ï¼š","ê¸°ë³¸ ì¸µ ì ìˆ˜:","Mata Asas Tingkat:","Pontos base do piso:","PontuaÃ§Ã£o base do andar:","Ð‘Ð°Ð·Ð¾Ð²Ñ‹Ðµ Ð¾Ñ‡ÐºÐ¸ ÑÑ‚Ð°Ð¶Ð°:","à¸„à¸°à¹à¸™à¸™à¸žà¸·à¹‰à¸™à¸à¸²à¸™à¸›à¸£à¸°à¸ˆà¸³à¸Šà¸±à¹‰à¸™:","Kat Taban PuanÄ±:"
STR_STAT_MOVE_BONUS,"Move Bonus:","ThÆ°á»Ÿng bÆ°á»›c dÆ° (Move Bonus):","å‰©é¤˜æ­¥æ•¸çŽå‹µï¼š","å‰©ä½™æ­¥æ•°å¥–åŠ±ï¼š","BonificaciÃ³n por pasos:","Ù…ÙƒØ§ÙØ£Ø© Ø§Ù„Ø®Ø·ÙˆØ§Øª:","Schritte-Bonus:","Bonus de pas :","à¤•à¤¦à¤® à¤¬à¥‹à¤¨à¤¸:","Bonus Sisa Langkah:","Bonus passi:","æ®‹ã‚Šæ­©æ•°ãƒœãƒ¼ãƒŠã‚¹ï¼š","ê±¸ìŒ ë³´ë„ˆìŠ¤:","Bonus Langkah:","BÃ³nus de passos:","BÃ´nus de passos:","Ð‘Ð¾Ð½ÑƒÑ Ð·Ð° ÑˆÐ°Ð³Ð¸:","à¹‚à¸šà¸™à¸±à¸ªà¸à¹‰à¸²à¸§à¸—à¸µà¹ˆà¹€à¸«à¸¥à¸·à¸­:","AdÄ±m Bonusu:"
STR_STAT_PERFECT_FLOOR_BONUS,"Perfect Floor Bonus:","ThÆ°á»Ÿng Perfect Floor:","å®Œç¾Žé€šé—œçŽå‹µï¼š","å®Œç¾Žé€šå…³å¥–åŠ±ï¼š","BonificaciÃ³n piso perfecto:","Ù…ÙƒØ§ÙØ£Ø© Ø§Ù„Ø·Ø§Ø¨Ù‚ Ø§Ù„Ù…Ø«Ø§Ù„ÙŠ:","Perfekt-Bonus:","Bonus Ã‰tage Parfait :","à¤‰à¤¤à¥à¤•à¥ƒà¤·à¥à¤Ÿ à¤®à¤‚à¤œà¤¿à¤² à¤¬à¥‹à¤¨à¤¸:","Bonus Lantai Sempurna:","Bonus piano perfetto:","ãƒ‘ãƒ¼ãƒ•ã‚§ã‚¯ãƒˆé”æˆãƒœãƒ¼ãƒŠã‚¹ï¼š","í¼íŽ™íŠ¸ í´ë¦¬ì–´ ë³´ë„ˆìŠ¤:","Bonus Tingkat Sempurna:","BÃ³nus de piso perfeito:","BÃ´nus de andar perfeito:","Ð‘Ð¾Ð½ÑƒÑ Ð·Ð° Ð¸Ð´ÐµÐ°Ð»ÑŒÐ½Ñ‹Ð¹ ÑÑ‚Ð°Ð¶:","à¹‚à¸šà¸™à¸±à¸ªà¸žà¸´à¸Šà¸´à¸•à¸Šà¸±à¹‰à¸™à¸ªà¸¡à¸šà¸¹à¸£à¸“à¹Œà¹à¸šà¸š:","Kusursuz Kat Bonusu:"
STR_STAT_TOTAL_DUNGEON_SCORE,"TOTAL DUNGEON SCORE:","Tá»”NG TÃCH LÅ¨Y DUNGEON:","åœ°ç‰¢ç¸½è¨ˆç©åˆ†ï¼š","åœ°ç‰¢æ€»è®¡ç§¯åˆ†ï¼š","TOTAL MAZMORRA:","Ø¥Ø¬Ù…Ø§Ù„ÙŠ Ù†Ù‚Ø§Ø· Ø§Ù„Ø²Ù†Ø²Ø§Ù†Ø©:","GESAMTPUNKTE DUNGEON:","TOTAL DU DONJON :","à¤•à¥à¤² à¤•à¤¾à¤²à¤•à¥‹à¤ à¤°à¥€ à¤¸à¥à¤•à¥‹à¤°:","TOTAL AKUMULASI DUNGEON:","TOTALE DUNGEON:","ãƒ€ãƒ³ã‚¸ãƒ§ãƒ³ç´¯è¨ˆã‚¹ã‚³ã‚¢ï¼š","ë˜ì „ ëˆ„ì  ì´ì :","JUMLAH KESELURUHAN DUNGEON:","TOTAL DUNGEON ACUMULADO:","TOTAL ACUMULADO NA MASMORRA:","Ð’Ð¡Ð•Ð“Ðž ÐžÐ§ÐšÐžÐ’ Ð’ ÐŸÐžÐ”Ð—Ð•ÐœÐ•Ð›Ð¬Ð•:","à¸„à¸°à¹à¸™à¸™à¸£à¸§à¸¡à¸”à¸±à¸™à¹€à¸ˆà¸µà¹‰à¸¢à¸™à¸ªà¸°à¸ªà¸¡:","TOPLAM ZÄ°NDAN PUANI:"
STR_FLOOR_WARNING_TITLE,"FLOOR {0} WARNING:","Cáº¢NH BÃO Táº¦NG {0}:","ç¬¬ {0} å±¤è­¦å‘Šï¼š","ç¬¬ {0} å±‚è­¦å‘Šï¼š","AVISO PISO {0}:","ØªØ­Ø°ÙŠØ± Ø§Ù„Ø·Ø§Ø¨Ù‚ {0}:","WARNUNG ETAGE {0}:","ATTENTION Ã‰TAGE {0} :","à¤®à¤‚à¤œà¤¿à¤² {0} à¤šà¥‡à¤¤à¤¾à¤µà¤¨à¥€:","PERINGATAN LANTAI {0}:","AVVISO PIANO {0}:","{0}éšŽã®è­¦å‘Šï¼š","{0}ì¸µ ê²½ê³ :","AMARAN TINGKAT {0}:","AVISO PISO {0}:","ALERTA DO ANDAR {0}:","Ð’ÐÐ˜ÐœÐÐÐ˜Ð•, Ð­Ð¢ÐÐ– {0}:","à¸„à¸³à¹€à¸•à¸·à¸­à¸™à¸›à¸£à¸°à¸ˆà¸³à¸Šà¸±à¹‰à¸™ {0}:","KAT {0} UYARISI:"
STR_FLOOR_WARNING_DESC,"Hidden walls up to 70% â€¢ 5Ã—5 Grid stays","TÆ°á»ng vÃ´ hÃ¬nh tÄƒng lÃªn 70% â€¢ LÆ°á»›i giá»¯ nguyÃªn 5Ã—5","éš±å½¢ç‰†å£æå‡è‡³ 70% â€¢ ç¶­æŒ 5Ã—5 æ£‹ç›¤","éšå½¢å¢™å£æå‡è‡³ 70% â€¢ ç»´æŒ 5Ã—5 æ£‹ç›˜","Muros invisibles al 70% â€¢ Rejilla 5Ã—5","Ø§Ù„Ø¬Ø¯Ø±Ø§Ù† Ø§Ù„Ù…Ø®ÙÙŠØ© ØªØ±ØªÙØ¹ Ø¥Ù„Ù‰ 70% â€¢ Ø§Ù„Ù„ÙˆØ­Ø© 5Ã—5","Unsichtbare WÃ¤nde auf 70% â€¢ 5Ã—5 Raster","Murs invisibles Ã  70 % â€¢ Grille 5Ã—5","à¤…à¤¦à¥ƒà¤¶à¥à¤¯ à¤¦à¥€à¤µà¤¾à¤°à¥‡à¤‚ 70% à¤¤à¤• à¤¬à¤¢à¤¼à¥€à¤‚ â€¢ à¤—à¥à¤°à¤¿à¤¡ 5Ã—5","Tembok gaib naik ke 70% â€¢ Grid 5Ã—5 tetap","Muri invisibili al 70% â€¢ Griglia 5Ã—5","ä¸å¯è¦–ã®å£ãŒ70%ã«å¢—åŠ  â€¢ 5Ã—5ã‚°ãƒªãƒƒãƒ‰ç¶­æŒ","íˆ¬ëª… ë²½ 70%ë¡œ ì¦ê°€ â€¢ 5Ã—5 ê²©ìž ìœ ì§€","Dinding halimunan naik 70% â€¢ Grid 5Ã—5 kekal","Paredes invisÃ­veis sobem para 70% â€¢ Grelha 5Ã—5","Paredes invisÃ­veis aumentam para 70% â€¢ Grade 5Ã—5 mantida","ÐÐµÐ²Ð¸Ð´Ð¸Ð¼Ñ‹Ñ… ÑÑ‚ÐµÐ½ Ð´Ð¾ 70% â€¢ Ð¡ÐµÑ‚ÐºÐ° 5Ã—5","à¸à¸³à¹à¸žà¸‡à¸¥à¹ˆà¸­à¸‡à¸«à¸™à¹€à¸žà¸´à¹ˆà¸¡à¹€à¸›à¹‡à¸™ 70% â€¢ à¸•à¸²à¸£à¸²à¸‡à¸‚à¸™à¸²à¸” 5Ã—5 à¸„à¸‡à¹€à¸”à¸´à¸¡","Gizli duvarlar %70'e Ã§Ä±ktÄ± â€¢ 5Ã—5 Ä±zgara sabit"
STR_BTN_TAKE_REST,"TAKE A REST","Táº M NGHá»ˆ","ä¼‘æ¯ç‰‡åˆ»","ä¼‘æ¯ç‰‡åˆ»","DESCANSAR","Ø§Ø³ØªØ±Ø§Ø­Ø©","PAUSIEREN","FAIRE UNE PAUSE","à¤µà¤¿à¤¶à¥à¤°à¤¾à¤® à¤²à¥‡à¤‚","ISTIRAHAT","PAUSA","ä¼‘æ†©ã™ã‚‹","íœ´ì‹í•˜ê¸°","BEREHAT","DESCANSAR","DESCANSAR","ÐžÐ¢Ð”ÐžÐ¥ÐÐ£Ð¢Ð¬","à¸žà¸±à¸à¸œà¹ˆà¸­à¸™à¸à¹ˆà¸­à¸™","MOLA VER"
STR_BTN_ENTER_NEXT_FLOOR,"ENTER FLOOR {0} â€º","TIáº¾N VÃ€O Táº¦NG {0} â€º","é€²å…¥ç¬¬ {0} å±¤ â€º","è¿›å…¥ç¬¬ {0} å±‚ â€º","ENTRAR AL PISO {0} â€º","Ø§Ù„Ø¯Ø®ÙˆÙ„ Ù„Ù„Ø·Ø§Ø¨Ù‚ {0} â€º","BETRETE ETAGE {0} â€º","ACCÃ‰DER Ã€ L'Ã‰TAGE {0} â€º","à¤®à¤‚à¤œà¤¿à¤² {0} à¤®à¥‡à¤‚ à¤ªà¥à¤°à¤µà¥‡à¤¶ à¤•à¤°à¥‡à¤‚ â€º","MASUK KE LANTAI {0} â€º","ENTRA NEL PIANO {0} â€º","ç¬¬ {0} éšŽã¸é€²ã‚€ â€º","{0}ì¸µìœ¼ë¡œ ì§„ìž… â€º","MASUK TINGKAT {0} â€º","ENTRAR NO PISO {0} â€º","ENTRAR NO ANDAR {0} â€º","ÐÐ Ð­Ð¢ÐÐ– {0} â€º","à¸¡à¸¸à¹ˆà¸‡à¸ªà¸¹à¹ˆà¸Šà¸±à¹‰à¸™ {0} â€º","KAT {0}'E GÄ°R â€º"
STR_NEXT_FLOOR_FOOTER_QUOTE,"~ The deeper you delve, the quieter the walls ~","~ CÃ ng xuá»‘ng sÃ¢u, tÆ°á»ng cÃ ng áº©n mÃ¬nh ~","~ è¶Šå¾€æ·±è™•ï¼Œç‰†å£è—å¾—è¶Šéš±å¯† ~","~ è¶Šå¾€æ·±å¤„ï¼Œå¢™å£è—å¾—è¶Šéšå¯† ~","~ Cuanto mÃ¡s profundo, mÃ¡s se ocultan los muros ~","~ ÙƒÙ„Ù…Ø§ ØªØ¹Ù…Ù‚ØªØŒ Ø²Ø§Ø¯ Ø§Ø®ØªÙØ§Ø¡ Ø§Ù„Ø¬Ø¯Ø±Ø§Ù† ~","~ Je tiefer du gehst, desto unscheinbarer die WÃ¤nde ~","~ Plus vous descendez, plus les murs se cachent ~","~ à¤œà¤¿à¤¤à¤¨à¤¾ à¤—à¤¹à¤°à¤¾ à¤†à¤ª à¤œà¤¾à¤à¤‚à¤—à¥‡, à¤¦à¥€à¤µà¤¾à¤°à¥‡à¤‚ à¤‰à¤¤à¤¨à¥€ à¤¹à¥€ à¤›à¤¿à¤ªà¥‡à¤‚à¤—à¥€ ~","~ Semakin dalam turun, semakin tersembunyi temboknya ~","~ PiÃ¹ scendi a fondo, piÃ¹ i muri si nascondono ~","~ æ·±ãæ½œã‚‹ã»ã©ã€å£ã¯ãã®å§¿ã‚’æ½œã‚ã‚‹ ~","~ ë” ê¹Šì´ ë‚´ë ¤ê°ˆìˆ˜ë¡, ë²½ì€ ë”ìš± ìˆ¨ì–´ë“­ë‹ˆë‹¤ ~","~ Semakin dalam melangkah, semakin dinding bersembunyi ~","~ Quanto mais fundo, mais as paredes se escondem ~","~ Quanto mais fundo, mais as paredes se escondem ~","~ Ð§ÐµÐ¼ Ð³Ð»ÑƒÐ±Ð¶Ðµ ÑÐ¿ÑƒÑÐº, Ñ‚ÐµÐ¼ Ð½ÐµÐ·Ð°Ð¼ÐµÑ‚Ð½ÐµÐµ ÑÑ‚ÐµÐ½Ñ‹ ~","~ à¸¢à¸´à¹ˆà¸‡à¸¥à¸‡à¹„à¸›à¸¥à¸¶à¸à¹€à¸—à¹ˆà¸²à¹„à¸«à¸£à¹ˆ à¸à¸³à¹à¸žà¸‡à¸¢à¸´à¹ˆà¸‡à¸‹à¹ˆà¸­à¸™à¸•à¸±à¸§à¹€à¸™à¸µà¸¢à¸™à¸‚à¸¶à¹‰à¸™à¹€à¸—à¹ˆà¸²à¸™à¸±à¹‰à¸™ ~","~ Derine indikÃ§e duvarlar daha Ã§ok gizlenir ~"
STR_STAMP_EXCELLENT,"EXCELLENT","XUáº¤T Sáº®C","å„ªç§€","ä¼˜ç§€","EXCELENTE","Ù…Ù…ØªØ§Ø²","AUSGEZEICHNET","EXCELLENT","à¤‰à¤¤à¥à¤•à¥ƒà¤·à¥à¤Ÿ","LUAR BIASA","ECCELLENTE","è¦‹äº‹","ìš°ìˆ˜","CEMERLANG","EXCELENTE","EXCELENTE","ÐžÐ¢Ð›Ð˜Ð§ÐÐž","à¸¢à¸­à¸”à¹€à¸¢à¸µà¹ˆà¸¢à¸¡","HARÄ°KA"
STR_STAMP_PASSED_STAR,"â˜… PASSED â˜…","â˜… Äáº T â˜…","â˜… é€šéŽ â˜…","â˜… é€šè¿‡ â˜…","â˜… APROBADO â˜…","â˜… Ù†Ø§Ø¬Ø­ â˜…","â˜… BESTANDEN â˜…","â˜… RÃ‰USSI â˜…","â˜… à¤‰à¤¤à¥à¤¤à¥€à¤°à¥à¤£ â˜…","â˜… LULUS â˜…","â˜… SUPERATO â˜…","â˜… åˆæ ¼ â˜…","â˜… í†µê³¼ â˜…","â˜… LULUS â˜…","â˜… APROVADO â˜…","â˜… APROVADO â˜…","â˜… Ð—ÐÐ§ÐÐ¢ â˜…","â˜… à¸œà¹ˆà¸²à¸™ â˜…","â˜… GEÃ‡TÄ° â˜…"
STR_WIN_TITLE,"LEVEL COMPLETED","Káº¾T QUáº¢ MÃ€N CHÆ I","é—œå¡çµç®—","å…³å¡ç»“ç®—","NIVEL COMPLETADO","Ù†ØªÙŠØ¬Ø© Ø§Ù„Ù…Ø±Ø­Ù„Ø©","LEVEL ABGESCHLOSSEN","RÃ‰SULTAT DU NIVEAU","à¤¸à¥à¤¤à¤° à¤ªà¥‚à¤°à¥à¤£","HASIL LEVEL","LIVELLO COMPLETATO","ã‚¯ãƒªã‚¢çµæžœ","ìŠ¤í…Œì´ì§€ ê²°ê³¼","KEPUTUSAN TAHAP","NÃVEL CONCLUÃDO","RESULTADO DA FASE","Ð£Ð ÐžÐ’Ð•ÐÐ¬ ÐŸÐ ÐžÐ™Ð”Ð•Ð","à¸œà¸¥à¸¥à¸±à¸žà¸˜à¹Œà¸”à¹ˆà¸²à¸™","BÃ–LÃœM TAMAMLANDI"
STR_WIN_SUBTITLE,"Level {0} â€¢ {1} Grid (Classic Maze)","MÃ n {0} â€¢ BÃ n cá» {1} (Classic Maze)","ç¬¬ {0} é—œ â€¢ {1} æ£‹ç›¤ (ç¶“å…¸è¿·å®®)","ç¬¬ {0} å…³ â€¢ {1} æ£‹ç›˜ (ç»å…¸è¿·å®«)","Nivel {0} â€¢ CuadrÃ­cula {1} (ClÃ¡sico)","Ø§Ù„Ù…Ø±Ø­Ù„Ø© {0} â€¢ Ø´Ø¨ÙƒØ© {1} (Ù…ØªØ§Ù‡Ø© ÙƒÙ„Ø§Ø³ÙŠÙƒÙŠØ©)","Level {0} â€¢ {1} Raster (Klassik)","Niveau {0} â€¢ Grille {1} (Classique)","à¤¸à¥à¤¤à¤° {0} â€¢ {1} à¤—à¥à¤°à¤¿à¤¡ (à¤•à¥à¤²à¤¾à¤¸à¤¿à¤• à¤­à¥‚à¤²à¤­à¥à¤²à¥ˆà¤¯à¤¾)","Level {0} â€¢ Papan {1} (Labirin Klasik)","Livello {0} â€¢ Griglia {1} (Classico)","ã‚¹ãƒ†ãƒ¼ã‚¸ {0} â€¢ {1} ç›¤é¢ (ã‚¯ãƒ©ã‚·ãƒƒã‚¯è¿·è·¯)","ë ˆë²¨ {0} â€¢ {1} ë³´ë“œ (í´ëž˜ì‹ ë¯¸ë¡œ)","Tahap {0} â€¢ Papan {1} (Labirin Klasik)","NÃ­vel {0} â€¢ Grelha {1} (Labirinto ClÃ¡ssico)","Fase {0} â€¢ Grade {1} (Labirinto ClÃ¡ssico)","Ð£Ñ€Ð¾Ð²ÐµÐ½ÑŒ {0} â€¢ Ð¡ÐµÑ‚ÐºÐ° {1} (ÐšÐ»Ð°ÑÑÐ¸Ñ‡ÐµÑÐºÐ¸Ð¹ Ð»Ð°Ð±Ð¸Ñ€Ð¸Ð½Ñ‚)","à¸”à¹ˆà¸²à¸™ {0} â€¢ à¸•à¸²à¸£à¸²à¸‡ {1} (à¹€à¸‚à¸²à¸§à¸‡à¸à¸•à¸„à¸¥à¸²à¸ªà¸ªà¸´à¸)","BÃ¶lÃ¼m {0} â€¢ {1} Izgara (Klasik Labirent)"
STR_STAT_CLEAR_TIME,"Clear Time:","Thá»i gian giáº£i mÃ£:","é€šé—œè€—æ™‚ï¼š","é€šå…³è€—æ—¶ï¼š","Tiempo de resoluciÃ³n:","ÙˆÙ‚Øª Ø§Ù„Ø­Ù„:","LÃ¶sungszeit:","Temps de rÃ©solution :","à¤¸à¤®à¤¾à¤§à¤¾à¤¨ à¤¸à¤®à¤¯:","Waktu Penyelesaian:","Tempo impiegato:","ã‚¯ãƒªã‚¢ã‚¿ã‚¤ãƒ ï¼š","í´ë¦¬ì–´ ì‹œê°„:","Masa Selesai:","Tempo de resoluÃ§Ã£o:","Tempo de resoluÃ§Ã£o:","Ð’Ñ€ÐµÐ¼Ñ Ð¿Ñ€Ð¾Ñ…Ð¾Ð¶Ð´ÐµÐ½Ð¸Ñ:","à¹€à¸§à¸¥à¸²à¸—à¸µà¹ˆà¹ƒà¸Šà¹‰à¹à¸à¹‰à¸›à¸£à¸´à¸¨à¸™à¸²:","Ã‡Ã¶zÃ¼m SÃ¼resi:"
STR_STAT_STEPS_USED,"Steps Used:","Sá»‘ bÆ°á»›c sá»­ dá»¥ng:","ä½¿ç”¨æ­¥æ•¸ï¼š","ä½¿ç”¨æ­¥æ•°ï¼š","Pasos usados:","Ø§Ù„Ø®Ø·ÙˆØ§Øª Ø§Ù„Ù…Ø³ØªÙ‡Ù„ÙƒØ©:","Verbrauchte Schritte:","Pas utilisÃ©s :","à¤‰à¤ªà¤¯à¥‹à¤— à¤•à¤¿à¤ à¤—à¤ à¤•à¤¦à¤®:","Langkah Terpakai:","Passi utilizzati:","ä½¿ç”¨æ­©æ•°ï¼š","ì‚¬ìš©í•œ ê±¸ìŒ:","Langkah Digunakan:","Passos utilizados:","Passos utilizados:","ÐŸÐ¾Ñ‚Ñ€Ð°Ñ‡ÐµÐ½Ð¾ ÑˆÐ°Ð³Ð¾Ð²:","à¸ˆà¸³à¸™à¸§à¸™à¸à¹‰à¸²à¸§à¸—à¸µà¹ˆà¹ƒà¸Šà¹‰:","KullanÄ±lan AdÄ±m:"
STR_STAT_TOTAL_SCORE,"TOTAL SCORE:","Tá»”NG ÄIá»‚M:","ç¸½å¾—åˆ†ï¼š","æ€»å¾—åˆ†ï¼š","PUNTUACIÃ“N TOTAL:","Ù…Ø¬Ù…ÙˆØ¹ Ø§Ù„Ù†Ù‚Ø§Ø·:","GESAMTPUNKTE:","SCORE TOTAL :","à¤•à¥à¤² à¤¸à¥à¤•à¥‹à¤°:","TOTAL SKOR:","PUNTEGGIO TOTALE:","åˆè¨ˆã‚¹ã‚³ã‚¢ï¼š","ì´ì :","JUMLAH MATA:","PONTUAÃ‡ÃƒO TOTAL:","PONTUAÃ‡ÃƒO TOTAL:","Ð’Ð¡Ð•Ð“Ðž ÐžÐ§ÐšÐžÐ’:","à¸„à¸°à¹à¸™à¸™à¸£à¸§à¸¡:","TOPLAM PUAN:"
STR_BTN_NEXT_LEVEL,"NEXT LEVEL â€º","MÃ€N Káº¾ TIáº¾P â€º","ä¸‹ä¸€é—œ â€º","ä¸‹ä¸€å…³ â€º","SIGUIENTE NIVEL â€º","Ø§Ù„Ù…Ø±Ø­Ù„Ø© Ø§Ù„ØªØ§Ù„ÙŠØ© â€º","NÃ„CHSTES LEVEL â€º","NIVEAU SUIVANT â€º","à¤…à¤—à¤²à¤¾ à¤¸à¥à¤¤à¤° â€º","LEVEL BERIKUTNYA â€º","PROSSIMO LIVELLO â€º","æ¬¡ã®ã‚¹ãƒ†ãƒ¼ã‚¸ â€º","ë‹¤ìŒ ë ˆë²¨ â€º","TAHAP SETERUSNYA â€º","PRÃ“XIMO NÃVEL â€º","PRÃ“XIMA FASE â€º","Ð¡Ð›Ð•Ð”Ð£Ð®Ð©Ð˜Ð™ Ð£Ð ÐžÐ’Ð•ÐÐ¬ â€º","à¸”à¹ˆà¸²à¸™à¸–à¸±à¸”à¹„à¸› â€º","SONRAKÄ° BÃ–LÃœM â€º"
STR_WIN_FOOTER_QUOTE,"~ Note: The route respected all boundary constraints ~","~ Ghi chÃº: ÄÆ°á»ng Ä‘i khÃ´ng pháº¡m báº¥t ká»³ tÆ°á»ng cáº¥m nÃ o ~","~ ç­†è¨˜ï¼šè¡Œé€²è·¯ç·šæœªè§¸çŠ¯ä»»ä½•ç¦è¡Œç‰†é¢ ~","~ ç¬”è®°ï¼šè¡Œè¿›è·¯çº¿æœªè§¦çŠ¯ä»»ä½•ç¦è¡Œå¢™é¢ ~","~ Nota: La ruta no cruzÃ³ ningÃºn muro prohibido ~","~ Ù…Ù„Ø§Ø­Ø¸Ø©: Ù„Ù… ÙŠØ®ØªØ±Ù‚ Ø§Ù„Ù…Ø³Ø§Ø± Ø£ÙŠ Ø¬Ø¯Ø§Ø± Ù…Ù…Ù†ÙˆØ¹ ~","~ Notiz: Der Pfad hat keine verbotenen WÃ¤nde berÃ¼hrt ~","~ Note : Le tracÃ© n'a enfreint aucun mur interdit ~","~ à¤¨à¥‹à¤Ÿ: à¤®à¤¾à¤°à¥à¤— à¤¨à¥‡ à¤•à¤¿à¤¸à¥€ à¤­à¥€ à¤¨à¤¿à¤·à¤¿à¤¦à¥à¤§ à¤¦à¥€à¤µà¤¾à¤° à¤•à¤¾ à¤‰à¤²à¥à¤²à¤‚à¤˜à¤¨ à¤¨à¤¹à¥€à¤‚ à¤•à¤¿à¤¯à¤¾ ~","~ Catatan: Jalur tidak melanggar batasan tembok apa pun ~","~ Nota: Il percorso non ha violato alcun muro vietato ~","~ è¨˜éŒ²ï¼šé€²å…¥ç¦æ­¢ã®å£ã«ä¸€åˆ‡è§¦ã‚Œãšã«è¸ç ´ ~","~ ë©”ëª¨: ê¸ˆì§€ëœ ë²½ì„ ì „í˜€ ì¹¨ë²”í•˜ì§€ ì•Šê³  ì£¼íŒŒí–ˆìŠµë‹ˆë‹¤ ~","~ Nota: Laluan tidak melanggar sebarang dinding larangan ~","~ Nota: O trajeto nÃ£o violou nenhuma parede proibida ~","~ Nota: O trajeto nÃ£o violou nenhuma parede proibida ~","~ Ð—Ð°Ð¼ÐµÑ‚ÐºÐ°: ÐœÐ°Ñ€ÑˆÑ€ÑƒÑ‚ Ð¾Ð±Ð¾ÑˆÑ‘Ð» Ð²ÑÐµ Ð·Ð°Ð¿Ñ€ÐµÑ‚Ð½Ñ‹Ðµ ÑÑ‚ÐµÐ½Ñ‹ ~","~ à¸šà¸±à¸™à¸—à¸¶à¸: à¹€à¸ªà¹‰à¸™à¸—à¸²à¸‡à¹„à¸¡à¹ˆà¸Šà¸™à¹€à¸‚à¹‰à¸²à¸à¸±à¸šà¸à¸³à¹à¸žà¸‡à¸•à¹‰à¸­à¸‡à¸«à¹‰à¸²à¸¡à¹ƒà¸”à¹† ~","~ Not: Rota yasaklÄ± duvarlarÄ±n hiÃ§birini ihlal etmedi ~"
STR_MONTH_SEP,"September","ThÃ¡ng 9","ä¹æœˆ","ä¹æœˆ","Septiembre","Ø³Ø¨ØªÙ…Ø¨Ø±","September","Septembre","à¤¸à¤¿à¤¤à¤‚à¤¬à¤°","September","Settembre","9æœˆ","9ì›”","September","Setembro","Setembro","Ð¡ÐµÐ½Ñ‚ÑÐ±Ñ€ÑŒ","à¸à¸±à¸™à¸¢à¸²à¸¢à¸™","EylÃ¼l"
STR_DOW_MON,"Mon","T2","é€±ä¸€","å‘¨ä¸€","Lun","Ø¥Ø«Ù†ÙŠÙ†","Mo","Lun","à¤¸à¥‹à¤®","Sen","Lun","æœˆ","ì›”","Isn","Seg","Seg","ÐŸÐ½","à¸ˆ.","Pzt"
STR_DOW_TUE,"Tue","T3","é€±äºŒ","å‘¨äºŒ","Mar","Ø«Ù„Ø§Ø«Ø§Ø¡","Di","Mar","à¤®à¤‚à¤—à¤²","Sel","Mar","ç«","í™”","Sel","Ter","Ter","Ð’Ñ‚","à¸­.","Sal"
STR_DOW_WED,"Wed","T4","é€±ä¸‰","å‘¨ä¸‰","MiÃ©","Ø£Ø±Ø¨Ø¹Ø§Ø¡","Mi","Mer","à¤¬à¥à¤§","Rab","Mer","æ°´","ìˆ˜","Rab","Qua","Qua","Ð¡Ñ€","à¸ž.","Ã‡ar"
STR_DOW_THU,"Thu","T5","é€±å››","å‘¨å››","Jue","Ø®Ù…ÙŠØ³","Do","Jeu","à¤—à¥à¤°à¥","Kam","Gio","æœ¨","ëª©","Kha","Qui","Qui","Ð§Ñ‚","à¸žà¸¤.","Per"
STR_DOW_FRI,"Fri","T6","é€±äº”","å‘¨äº”","Vie","Ø¬Ù…Ø¹Ø©","Fr","Ven","à¤¶à¥à¤•à¥à¤°","Jum","Ven","é‡‘","ê¸ˆ","Jum","Sex","Sex","ÐŸÑ‚","à¸¨.","Cum"
STR_DOW_SAT,"Sat","T7","é€±å…­","å‘¨å…­","SÃ¡b","Ø³Ø¨Øª","Sa","Sam","à¤¶à¤¨à¤¿","Sab","Sab","åœŸ","í† ","Sab","SÃ¡b","SÃ¡b","Ð¡Ð±","à¸ª.","Cmt"
STR_DOW_SUN,"Sun","CN","é€±æ—¥","å‘¨æ—¥","Dom","Ø£Ø­Ø¯","So","Dim","à¤°à¤µà¤¿","Min","Dom","æ—¥","ì¼","Aha","Dom","Dom","Vs","à¸­à¸².","Paz"
STR_TODAY,"TODAY","HÃ”M NAY","ä»Šå¤©","ä»Šå¤©","HOY","Ø§Ù„ÙŠÙˆÙ…","HEUTE","AUJOURD'HUI","à¤†à¤œ","HARI INI","OGGI","ä»Šæ—¥","ì˜¤ëŠ˜","HARI INI","HOJE","HOJE","Ð¡Ð•Ð“ÐžÐ”ÐÐ¯","à¸§à¸±à¸™à¸™à¸µà¹‰","BUGÃœN"
STR_LOCKED_STATUS,"LOCKED","CHÆ¯A Má»ž","æœªè§£éŽ–","æœªè§£é”","BLOQUEADO","Ù…ØºÙ„Ù‚","GESPERRT","VERROUILLÃ‰","à¤²à¥‰à¤•","TERKUNCI","BLOCCATO","æœªé–‹æ”¾","ìž ê¹€","TERKUNCI","BLOQUEADO","BLOQUEADO","Ð—ÐÐšÐ Ð«Ð¢Ðž","à¸¢à¸±à¸‡à¹„à¸¡à¹ˆà¹€à¸›à¸´à¸”","KÄ°LÄ°TLÄ°"
